scenario,seed,window_id,window_start,window_end,target_packets,target_received,background_packets,loss_rate,target_rate,background_rate,mean_delay,p95_delay,p99_delay,received_violation_prob,violation_prob
drift_strong,11,0,5.0,15.0,246,246,354,0.0,24.6,35.4,0.002301242317073171,0.0031333224999999998,0.004440183500000002,0.0,0.0
drift_strong,11,1,15.0,25.0,254,24,363,0.905511811023622,25.4,36.3,0.0022315120833333335,0.0026489629999999985,0.0034018488999999997,0.0,0.905511811023622
drift_strong,11,2,25.0,35.0,257,0,354,1.0,25.7,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,11,3,35.0,45.0,220,0,354,1.0,22.0,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,11,4,45.0,55.0,251,0,360,1.0,25.1,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,11,5,55.0,65.0,250,0,354,1.0,25.0,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,11,6,65.0,75.0,264,0,363,1.0,26.4,36.3,0.0,0.0,0.0,0.0,1.0
drift_strong,11,7,75.0,85.0,283,0,354,1.0,28.3,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,11,8,85.0,95.0,307,0,360,1.0,30.7,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,11,9,95.0,105.0,302,0,354,1.0,30.2,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,11,10,105.0,115.0,271,0,360,1.0,27.1,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,11,11,115.0,125.0,124,0,174,1.0,12.4,17.4,0.0,0.0,0.0,0.0,1.0
drift_strong,13,0,5.0,15.0,260,260,354,0.0,26.0,35.4,0.0022559550384615382,0.002939847499999999,0.004140104700000007,0.0,0.0
drift_strong,13,1,15.0,25.0,242,23,363,0.9049586776859504,24.2,36.3,0.002434691304347826,0.004339710999999997,0.005356995600000001,0.0,0.9049586776859504
drift_strong,13,2,25.0,35.0,245,0,354,1.0,24.5,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,13,3,35.0,45.0,268,0,354,1.0,26.8,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,13,4,45.0,55.0,270,0,360,1.0,27.0,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,13,5,55.0,65.0,278,0,354,1.0,27.8,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,13,6,65.0,75.0,280,0,363,1.0,28.0,36.3,0.0,0.0,0.0,0.0,1.0
drift_strong,13,7,75.0,85.0,291,0,354,1.0,29.1,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,13,8,85.0,95.0,263,0,360,1.0,26.3,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,13,9,95.0,105.0,268,0,354,1.0,26.8,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,13,10,105.0,115.0,274,0,360,1.0,27.4,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,13,11,115.0,125.0,158,0,174,1.0,15.8,17.4,0.0,0.0,0.0,0.0,1.0
drift_strong,17,0,5.0,15.0,278,278,354,0.0,27.8,35.4,0.002324129496402878,0.003190736999999999,0.004455208800000006,0.0035971223021582736,0.0035971223021582736
drift_strong,17,1,15.0,25.0,262,18,363,0.9312977099236641,26.2,36.3,0.00214629,0.00214629,0.00214629,0.0,0.9312977099236641
drift_strong,17,2,25.0,35.0,250,0,354,1.0,25.0,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,17,3,35.0,45.0,270,0,354,1.0,27.0,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,17,4,45.0,55.0,248,0,360,1.0,24.8,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,17,5,55.0,65.0,249,0,354,1.0,24.9,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,17,6,65.0,75.0,277,0,363,1.0,27.7,36.3,0.0,0.0,0.0,0.0,1.0
drift_strong,17,7,75.0,85.0,276,0,354,1.0,27.6,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,17,8,85.0,95.0,247,0,360,1.0,24.7,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,17,9,95.0,105.0,234,0,354,1.0,23.4,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,17,10,105.0,115.0,271,0,360,1.0,27.1,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,17,11,115.0,125.0,127,0,174,1.0,12.7,17.4,0.0,0.0,0.0,0.0,1.0
drift_strong,19,0,5.0,15.0,279,279,354,0.0,27.9,35.4,0.002313668100358423,0.003432154999999997,0.004056979999999987,0.0,0.0
drift_strong,19,1,15.0,25.0,246,19,363,0.9227642276422764,24.6,36.3,0.002239211052631579,0.002671383999999998,0.0033151648000000005,0.0,0.9227642276422764
drift_strong,19,2,25.0,35.0,241,0,354,1.0,24.1,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,19,3,35.0,45.0,256,0,354,1.0,25.6,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,19,4,45.0,55.0,283,0,360,1.0,28.3,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,19,5,55.0,65.0,296,0,354,1.0,29.6,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,19,6,65.0,75.0,263,0,363,1.0,26.3,36.3,0.0,0.0,0.0,0.0,1.0
drift_strong,19,7,75.0,85.0,273,0,354,1.0,27.3,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,19,8,85.0,95.0,297,0,360,1.0,29.7,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,19,9,95.0,105.0,274,0,354,1.0,27.4,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,19,10,105.0,115.0,297,0,360,1.0,29.7,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,19,11,115.0,125.0,127,0,174,1.0,12.7,17.4,0.0,0.0,0.0,0.0,1.0
drift_strong,23,0,5.0,15.0,251,251,354,0.0,25.1,35.4,0.0023155749003984064,0.00336984,0.004370529999999999,0.00398406374501992,0.00398406374501992
drift_strong,23,1,15.0,25.0,260,21,363,0.9192307692307692,26.0,36.3,0.002264872857142857,0.00254992,0.003733448000000001,0.0,0.9192307692307692
drift_strong,23,2,25.0,35.0,271,0,354,1.0,27.1,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,23,3,35.0,45.0,294,0,354,1.0,29.4,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,23,4,45.0,55.0,269,0,360,1.0,26.9,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,23,5,55.0,65.0,254,0,354,1.0,25.4,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,23,6,65.0,75.0,286,0,363,1.0,28.6,36.3,0.0,0.0,0.0,0.0,1.0
drift_strong,23,7,75.0,85.0,266,0,354,1.0,26.6,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,23,8,85.0,95.0,252,0,360,1.0,25.2,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,23,9,95.0,105.0,274,0,354,1.0,27.4,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,23,10,105.0,115.0,250,0,360,1.0,25.0,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,23,11,115.0,125.0,124,0,174,1.0,12.4,17.4,0.0,0.0,0.0,0.0,1.0
drift_strong,29,0,5.0,15.0,291,291,354,0.0,29.1,35.4,0.0022655815463917526,0.003235315,0.004303434000000001,0.0,0.0
drift_strong,29,1,15.0,25.0,254,27,363,0.8937007874015748,25.4,36.3,0.0021730818518518515,0.002165498,0.0026684199999999986,0.0,0.8937007874015748
drift_strong,29,2,25.0,35.0,251,0,354,1.0,25.1,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,29,3,35.0,45.0,243,0,354,1.0,24.3,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,29,4,45.0,55.0,256,0,360,1.0,25.6,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,29,5,55.0,65.0,257,0,354,1.0,25.7,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,29,6,65.0,75.0,271,0,363,1.0,27.1,36.3,0.0,0.0,0.0,0.0,1.0
drift_strong,29,7,75.0,85.0,266,0,354,1.0,26.6,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,29,8,85.0,95.0,288,0,360,1.0,28.8,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,29,9,95.0,105.0,258,0,354,1.0,25.8,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,29,10,105.0,115.0,260,0,360,1.0,26.0,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,29,11,115.0,125.0,118,0,174,1.0,11.8,17.4,0.0,0.0,0.0,0.0,1.0
drift_strong,31,0,5.0,15.0,285,285,354,0.0,28.5,35.4,0.0022474386666666664,0.002917738000000001,0.00405353400000001,0.0,0.0
drift_strong,31,1,15.0,25.0,278,32,363,0.8848920863309353,27.8,36.3,0.0024313371875,0.0038281439999999995,0.004379207500000001,0.0,0.8848920863309353
drift_strong,31,2,25.0,35.0,247,0,354,1.0,24.7,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,31,3,35.0,45.0,248,0,354,1.0,24.8,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,31,4,45.0,55.0,275,0,360,1.0,27.5,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,31,5,55.0,65.0,266,0,354,1.0,26.6,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,31,6,65.0,75.0,244,0,363,1.0,24.4,36.3,0.0,0.0,0.0,0.0,1.0
drift_strong,31,7,75.0,85.0,255,0,354,1.0,25.5,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,31,8,85.0,95.0,246,0,360,1.0,24.6,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,31,9,95.0,105.0,262,0,354,1.0,26.2,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,31,10,105.0,115.0,262,0,360,1.0,26.2,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,31,11,115.0,125.0,131,0,174,1.0,13.1,17.4,0.0,0.0,0.0,0.0,1.0
drift_strong,37,0,5.0,15.0,250,250,354,0.0,25.0,35.4,0.0022952743600000002,0.003055536999999999,0.004189068499999998,0.004,0.004
drift_strong,37,1,15.0,25.0,274,29,363,0.8941605839416058,27.4,36.3,0.002319716551724138,0.00321861,0.003658481199999999,0.0,0.8941605839416058
drift_strong,37,2,25.0,35.0,279,0,354,1.0,27.9,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,37,3,35.0,45.0,258,0,354,1.0,25.8,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,37,4,45.0,55.0,237,0,360,1.0,23.7,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,37,5,55.0,65.0,275,0,354,1.0,27.5,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,37,6,65.0,75.0,271,0,363,1.0,27.1,36.3,0.0,0.0,0.0,0.0,1.0
drift_strong,37,7,75.0,85.0,281,0,354,1.0,28.1,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,37,8,85.0,95.0,281,0,360,1.0,28.1,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,37,9,95.0,105.0,267,0,354,1.0,26.7,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,37,10,105.0,115.0,279,0,360,1.0,27.9,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,37,11,115.0,125.0,125,0,174,1.0,12.5,17.4,0.0,0.0,0.0,0.0,1.0
drift_strong,41,0,5.0,15.0,280,280,354,0.0,28.0,35.4,0.002271001285714286,0.0030562335000000017,0.0042541466999999975,0.0,0.0
drift_strong,41,1,15.0,25.0,258,26,363,0.8992248062015504,25.8,36.3,0.00214629,0.00214629,0.00214629,0.0,0.8992248062015504
drift_strong,41,2,25.0,35.0,271,0,354,1.0,27.1,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,41,3,35.0,45.0,284,0,354,1.0,28.4,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,41,4,45.0,55.0,257,0,360,1.0,25.7,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,41,5,55.0,65.0,270,0,354,1.0,27.0,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,41,6,65.0,75.0,278,0,363,1.0,27.8,36.3,0.0,0.0,0.0,0.0,1.0
drift_strong,41,7,75.0,85.0,274,0,354,1.0,27.4,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,41,8,85.0,95.0,257,0,360,1.0,25.7,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,41,9,95.0,105.0,256,0,354,1.0,25.6,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,41,10,105.0,115.0,252,0,360,1.0,25.2,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,41,11,115.0,125.0,123,0,174,1.0,12.3,17.4,0.0,0.0,0.0,0.0,1.0
drift_strong,7,0,5.0,15.0,256,256,354,0.0,25.6,35.4,0.002356177421875,0.0038776675,0.0052854129999999975,0.0,0.0
drift_strong,7,1,15.0,25.0,301,23,363,0.9235880398671097,30.1,36.3,0.0022284456521739133,0.00214629,0.0036201624000000024,0.0,0.9235880398671097
drift_strong,7,2,25.0,35.0,292,0,354,1.0,29.2,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,7,3,35.0,45.0,277,0,354,1.0,27.7,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,7,4,45.0,55.0,272,0,360,1.0,27.2,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,7,5,55.0,65.0,279,0,354,1.0,27.9,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,7,6,65.0,75.0,257,0,363,1.0,25.7,36.3,0.0,0.0,0.0,0.0,1.0
drift_strong,7,7,75.0,85.0,268,0,354,1.0,26.8,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,7,8,85.0,95.0,264,0,360,1.0,26.4,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,7,9,95.0,105.0,267,0,354,1.0,26.7,35.4,0.0,0.0,0.0,0.0,1.0
drift_strong,7,10,105.0,115.0,275,0,360,1.0,27.5,36.0,0.0,0.0,0.0,0.0,1.0
drift_strong,7,11,115.0,125.0,137,0,174,1.0,13.7,17.4,0.0,0.0,0.0,0.0,1.0
load_high,11,0,5.0,15.0,1742,1742,118,0.0,174.2,11.8,0.002193986607347876,0.003960386499999997,0.005153598399999999,0.0,0.0
load_high,11,1,15.0,25.0,1952,1952,121,0.0,195.2,12.1,0.002335947556352459,0.004557787499999999,0.006357196200000002,0.0,0.0
load_high,11,2,25.0,35.0,1830,1830,118,0.0,183.0,11.8,0.002252584448087432,0.0043023895,0.005993334500000001,0.0,0.0
load_high,11,3,35.0,45.0,1937,1937,118,0.0,193.7,11.8,0.002302933092410945,0.004403184,0.005764086799999998,0.0005162622612287042,0.0005162622612287042
load_high,11,4,45.0,55.0,1864,1864,120,0.0,186.4,12.0,0.00220553027360515,0.003917267999999999,0.005301633299999999,0.0,0.0
load_high,11,5,55.0,65.0,1846,1846,118,0.0,184.6,11.8,0.0022983154225352112,0.004439735,0.006413876499999999,0.0,0.0
load_high,11,6,65.0,75.0,1932,1932,121,0.0,193.2,12.1,0.002291180631469979,0.004391875999999997,0.005883318900000002,0.0,0.0
load_high,11,7,75.0,85.0,1897,1897,118,0.0,189.7,11.8,0.0023019650342646285,0.00445561,0.0061224643999999995,0.0,0.0
load_high,11,8,85.0,95.0,1916,1916,120,0.0,191.6,12.0,0.0023011822807933197,0.0044594925,0.0058048564999999995,0.0,0.0
load_high,11,9,95.0,105.0,1818,1818,118,0.0,181.8,11.8,0.0022621193289328934,0.0043080135,0.006331998599999998,0.0,0.0
load_high,11,10,105.0,115.0,1912,1912,120,0.0,191.2,12.0,0.002315913054393305,0.0044127574999999995,0.006218817399999996,0.0005230125523012552,0.0005230125523012552
load_high,11,11,115.0,125.0,965,965,58,0.0,96.5,5.8,0.002330002,0.0044027699999999986,0.006082339200000002,0.0,0.0
load_high,13,0,5.0,15.0,1843,1843,118,0.0,184.3,11.8,0.002249180374389582,0.004247174999999998,0.005474061599999993,0.0,0.0
load_high,13,1,15.0,25.0,1864,1864,121,0.0,186.4,12.1,0.0022240433690987123,0.004123140499999999,0.005303498199999998,0.0,0.0
load_high,13,2,25.0,35.0,1745,1745,118,0.0,174.5,11.8,0.0022360725329512894,0.004205704,0.005827896799999998,0.0,0.0
load_high,13,3,35.0,45.0,1893,1893,118,0.0,189.3,11.8,0.002224729202324353,0.004197523999999996,0.005942614399999998,0.0,0.0
load_high,13,4,45.0,55.0,1823,1823,120,0.0,182.3,12.0,0.0022242198080087766,0.004108766999999999,0.0053267016,0.0,0.0
load_high,13,5,55.0,65.0,1881,1881,118,0.0,188.1,11.8,0.0022848637373737374,0.00435414,0.006036074000000001,0.0,0.0
load_high,13,6,65.0,75.0,1911,1911,121,0.0,191.1,12.1,0.0022388599372056514,0.00415243,0.005480002000000003,0.0,0.0
load_high,13,7,75.0,85.0,1879,1879,118,0.0,187.9,11.8,0.002366784944119212,0.004621909999999999,0.0068870944000000035,0.0015965939329430547,0.0015965939329430547
load_high,13,8,85.0,95.0,1860,1860,120,0.0,186.0,12.0,0.0022772339569892474,0.0043262859999999995,0.006296582300000004,0.001075268817204301,0.001075268817204301
load_high,13,9,95.0,105.0,1906,1906,118,0.0,190.6,11.8,0.0023077241028331584,0.0043857324999999996,0.006475660500000002,0.0,0.0
load_high,13,10,105.0,115.0,1882,1882,120,0.0,188.2,12.0,0.0023039482678002122,0.004415831999999994,0.0056807461,0.0,0.0
load_high,13,11,115.0,125.0,952,952,58,0.0,95.2,5.8,0.0022281814810924372,0.0040090709999999995,0.005260930400000001,0.0,0.0
load_high,17,0,5.0,15.0,1834,1833,118,0.0005452562704471031,183.4,11.8,0.0022792373267866884,0.004215619999999998,0.0060671600000000055,0.0016366612111292963,0.0021810250817884407
load_high,17,1,15.0,25.0,1815,1815,121,0.0,181.5,12.1,0.0022700051074380162,0.0043613969999999995,0.0061127575999999975,0.0005509641873278236,0.0005509641873278236
load_high,17,2,25.0,35.0,1812,1812,118,0.0,181.2,11.8,0.0022533936754966888,0.004218847499999998,0.006109663999999995,0.0,0.0
load_high,17,3,35.0,45.0,1887,1887,118,0.0,188.7,11.8,0.00220367079491256,0.003983130999999999,0.005366013999999989,0.0,0.0
load_high,17,4,45.0,55.0,1819,1819,120,0.0,181.9,12.0,0.0022507588565145687,0.004180130999999999,0.005544870599999998,0.0,0.0
load_high,17,5,55.0,65.0,1976,1976,118,0.0,197.6,11.8,0.002311700910931174,0.00451466,0.005940322499999999,0.0,0.0
load_high,17,6,65.0,75.0,1930,1930,121,0.0,193.0,12.1,0.0023598662901554404,0.0046909824999999995,0.0065009613,0.0005181347150259067,0.0005181347150259067
load_high,17,7,75.0,85.0,1893,1893,118,0.0,189.3,11.8,0.0023540572213417853,0.00468193,0.006276748799999996,0.0,0.0
load_high,17,8,85.0,95.0,1852,1852,120,0.0,185.2,12.0,0.0023058949028077758,0.0046317264999999955,0.0063730961,0.0,0.0
load_high,17,9,95.0,105.0,1820,1820,118,0.0,182.0,11.8,0.0023393392252747253,0.004623063499999998,0.006191705699999999,0.0,0.0
load_high,17,10,105.0,115.0,1853,1853,120,0.0,185.3,12.0,0.002265110383162439,0.004222721999999997,0.0061453064,0.0,0.0
load_high,17,11,115.0,125.0,904,904,58,0.0,90.4,5.8,0.0022722034513274337,0.0043415325,0.005667848400000002,0.0,0.0
load_high,19,0,5.0,15.0,1863,1862,118,0.0005367686527106841,186.3,11.8,0.00239247604726101,0.004848638,0.007225819499999998,0.0010741138560687433,0.001610305958132045
load_high,19,1,15.0,25.0,1912,1912,121,0.0,191.2,12.1,0.002281680967573222,0.004385674499999999,0.006201217099999998,0.0,0.0
load_high,19,2,25.0,35.0,1902,1902,118,0.0,190.2,11.8,0.0022480300210304944,0.004291418499999995,0.005863958900000001,0.0,0.0
load_high,19,3,35.0,45.0,1794,1794,118,0.0,179.4,11.8,0.0022284346432552954,0.004176738499999999,0.005722388199999993,0.0,0.0
load_high,19,4,45.0,55.0,1932,1932,120,0.0,193.2,12.0,0.0023121975621118013,0.004503554499999999,0.006048052000000001,0.0,0.0
load_high,19,5,55.0,65.0,1792,1792,118,0.0,179.2,11.8,0.002291376160714286,0.004441628999999996,0.005900629999999993,0.0,0.0
load_high,19,6,65.0,75.0,1908,1908,121,0.0,190.8,12.1,0.0023236644549266246,0.0044372584999999975,0.005962965500000001,0.0,0.0
load_high,19,7,75.0,85.0,1858,1858,118,0.0,185.8,11.8,0.0023318265715823465,0.004604846999999999,0.00626355380000001,0.0005382131324004305,0.0005382131324004305
load_high,19,8,85.0,95.0,1874,1874,120,0.0,187.4,12.0,0.0022986070064034154,0.004447924999999999,0.006420814199999998,0.0,0.0
load_high,19,9,95.0,105.0,1780,1780,118,0.0,178.0,11.8,0.0022676596629213485,0.004219145,0.005983023500000004,0.0,0.0
load_high,19,10,105.0,115.0,1842,1842,120,0.0,184.2,12.0,0.002257760884907709,0.004368341999999999,0.0061212899,0.0,0.0
load_high,19,11,115.0,125.0,958,958,58,0.0,95.8,5.8,0.002164344665970773,0.003831161499999999,0.005250779999999984,0.0,0.0
load_high,23,0,5.0,15.0,1884,1884,118,0.0,188.4,11.8,0.0023095618524416137,0.004494708,0.006227264400000003,0.0005307855626326964,0.0005307855626326964
load_high,23,1,15.0,25.0,1868,1868,121,0.0,186.8,12.1,0.0022460292344753745,0.0043318919999999995,0.005699419899999997,0.0,0.0
load_high,23,2,25.0,35.0,1758,1758,118,0.0,175.8,11.8,0.002269754306029579,0.004551645499999999,0.006161929400000004,0.0005688282138794084,0.0005688282138794084
load_high,23,3,35.0,45.0,1841,1841,118,0.0,184.1,11.8,0.002250011711026616,0.00432648,0.005767723999999993,0.0,0.0
load_high,23,4,45.0,55.0,1865,1865,120,0.0,186.5,12.0,0.002236616268096515,0.004189032,0.005699757599999999,0.0,0.0
load_high,23,5,55.0,65.0,1872,1872,118,0.0,187.2,11.8,0.0023525343108974357,0.0045407374999999976,0.006312640699999999,0.0005341880341880342,0.0005341880341880342
load_high,23,6,65.0,75.0,1908,1908,121,0.0,190.8,12.1,0.002299543789308176,0.004455616999999999,0.0059347473,0.0005241090146750524,0.0005241090146750524
load_high,23,7,75.0,85.0,1868,1868,118,0.0,186.8,11.8,0.002293783602783726,0.004478499999999996,0.006211880199999999,0.0,0.0
load_high,23,8,85.0,95.0,1848,1848,120,0.0,184.8,12.0,0.0022633416071428576,0.004209808499999999,0.005999323299999998,0.0,0.0
load_high,23,9,95.0,105.0,1838,1838,118,0.0,183.8,11.8,0.002273016860718172,0.004360497499999999,0.005716707199999999,0.0,0.0
load_high,23,10,105.0,115.0,1831,1831,120,0.0,183.1,12.0,0.0022937747132714364,0.004372825,0.00583087,0.0,0.0
load_high,23,11,115.0,125.0,897,897,58,0.0,89.7,5.8,0.0022313197881828318,0.004440589999999996,0.005694509999999998,0.0,0.0
load_high,29,0,5.0,15.0,1823,1823,118,0.0,182.3,11.8,0.0022800975205704882,0.004287879999999998,0.006828884199999994,0.0016456390565002743,0.0016456390565002743
load_high,29,1,15.0,25.0,1791,1791,121,0.0,179.1,12.1,0.002185453199329983,0.004034225000000001,0.005149221999999993,0.0,0.0
load_high,29,2,25.0,35.0,1801,1801,118,0.0,180.1,11.8,0.0022383053026096616,0.00415062,0.00601019,0.0,0.0
load_high,29,3,35.0,45.0,1871,1871,118,0.0,187.1,11.8,0.0022529291394975948,0.004221910000000001,0.005590779999999997,0.0,0.0
load_high,29,4,45.0,55.0,1791,1791,120,0.0,179.1,12.0,0.0022331567392518147,0.004243775,0.005736586999999998,0.0,0.0
load_high,29,5,55.0,65.0,1808,1808,118,0.0,180.8,11.8,0.0023631800884955753,0.0047533069999999965,0.006270813600000005,0.0005530973451327434,0.0005530973451327434
load_high,29,6,65.0,75.0,1870,1870,121,0.0,187.0,12.1,0.002310008219251337,0.0044663035,0.006040840499999999,0.0,0.0
load_high,29,7,75.0,85.0,1862,1862,118,0.0,186.2,11.8,0.002296510349087003,0.004320639499999999,0.005759866499999997,0.0,0.0
load_high,29,8,85.0,95.0,1832,1832,120,0.0,183.2,12.0,0.0022647185152838427,0.004232112999999997,0.0063303474,0.0005458515283842794,0.0005458515283842794
load_high,29,9,95.0,105.0,1939,1939,118,0.0,193.9,11.8,0.002271412093862816,0.004371331,0.005732710799999991,0.0,0.0
load_high,29,10,105.0,115.0,1918,1918,120,0.0,191.8,12.0,0.002314077763295099,0.004514369,0.006757122199999981,0.0,0.0
load_high,29,11,115.0,125.0,969,969,58,0.0,96.9,5.8,0.0023523576470588234,0.004559321999999994,0.006917358799999999,0.0,0.0
load_high,31,0,5.0,15.0,1843,1843,118,0.0,184.3,11.8,0.002322918106348345,0.004490238,0.006464895399999998,0.0,0.0
load_high,31,1,15.0,25.0,1829,1829,121,0.0,182.9,12.1,0.0023245039584472386,0.0045225119999999985,0.006434498800000001,0.0,0.0
load_high,31,2,25.0,35.0,1804,1804,118,0.0,180.4,11.8,0.002245966707317073,0.004264711499999999,0.0059516649000000005,0.0005543237250554324,0.0005543237250554324
load_high,31,3,35.0,45.0,1911,1911,118,0.0,191.1,11.8,0.0022563235007849293,0.00416345,0.005720170000000011,0.0,0.0
load_high,31,4,45.0,55.0,1919,1919,120,0.0,191.9,12.0,0.0023269334288692025,0.004589651999999998,0.006348530599999998,0.0,0.0
load_high,31,5,55.0,65.0,1794,1794,118,0.0,179.4,11.8,0.002245269988851728,0.004079118999999998,0.0053327020999999995,0.0,0.0
load_high,31,6,65.0,75.0,1890,1890,121,0.0,189.0,12.1,0.0022833699523809523,0.004430200499999998,0.006440747099999975,0.0005291005291005291,0.0005291005291005291
load_high,31,7,75.0,85.0,1842,1842,118,0.0,184.2,11.8,0.002212560347448425,0.003968962499999998,0.005404344299999994,0.0,0.0
load_high,31,8,85.0,95.0,1886,1886,120,0.0,188.6,12.0,0.002233142613997879,0.00406475,0.005416088000000005,0.0,0.0
load_high,31,9,95.0,105.0,1875,1875,118,0.0,187.5,11.8,0.0022929726613333335,0.00449621,0.0058719997999999995,0.0,0.0
load_high,31,10,105.0,115.0,1942,1942,120,0.0,194.2,12.0,0.0022779301802265703,0.004451265499999998,0.005976123299999996,0.001544799176107106,0.001544799176107106
load_high,31,11,115.0,125.0,881,881,58,0.0,88.1,5.8,0.002248235675368899,0.00425531,0.005512972,0.0,0.0
load_high,37,0,5.0,15.0,1844,1843,118,0.0005422993492407713,184.4,11.8,0.0022536936625067827,0.004161364999999996,0.005813694599999988,0.0010851871947911015,0.0016268980477223427
load_high,37,1,15.0,25.0,1875,1875,121,0.0,187.5,12.1,0.002284901312,0.004267379,0.005884077200000001,0.0010666666666666667,0.0010666666666666667
load_high,37,2,25.0,35.0,1837,1837,118,0.0,183.7,11.8,0.002296290909090909,0.004377609999999998,0.006101368799999998,0.0,0.0
load_high,37,3,35.0,45.0,1790,1790,118,0.0,179.0,11.8,0.002219415787709497,0.004090174,0.005618711099999996,0.0,0.0
load_high,37,4,45.0,55.0,1862,1862,120,0.0,186.2,12.0,0.002260491213748657,0.0042014229999999975,0.005595647199999986,0.0,0.0
load_high,37,5,55.0,65.0,1833,1833,118,0.0,183.3,11.8,0.0022565936606655755,0.004269995999999995,0.006350160000000007,0.0,0.0
