seed,policy,n,target_violation_reduction,p95_delay_reduction,trigger_rate,background_cost,false_alarm_cost,base_violation,controlled_violation,base_p95,controlled_p95
7,proposed_safe_trigger,2070,0.16362635868921444,0.09127817757937742,0.22946859903381642,0.02753623188405797,0.15797101449275364,0.0688844476526642,0.05761313631294095,0.4495206259961746,0.40848920247090287
7,direct_risk_trigger,2070,0.16254392002192722,0.09325772180098872,0.22801932367149758,0.027362318840579707,0.15603864734299516,0.0688844476526642,0.05768769950265492,0.4495206259961746,0.40759935651321705
7,ewma_persistence_trigger,2070,0.0553628870291044,0.0382975077564918,0.23623188405797102,0.02834782608695652,0.21594202898550724,0.0688844476526642,0.0650708057592075,0.4495206259961746,0.43230510633538305
7,static_utilization_trigger,2070,0.1355363561990278,0.08463799660318738,0.2318840579710145,0.02782608695652174,0.1782608695652174,0.0688844476526642,0.059548100619039424,0.4495206259961746,0.4114741007800477
7,random_trigger,2070,0.05632776661401712,0.03499136961634921,0.22995169082125605,0.027594202898550725,0.20628019323671498,0.0688844476526642,0.06500434056194945,0.4495206259961746,0.4337912836217698
11,proposed_safe_trigger,2070,0.1722304422216809,0.09414168409953995,0.22560386473429953,0.02707246376811594,0.15314009661835748,0.070121783799564,0.058044677966392,0.42619962012000095,0.3860764701193199
11,direct_risk_trigger,2070,0.17076188472035075,0.09341065867581516,0.2289855072463768,0.027478260869565216,0.15603864734299516,0.070121783799564,0.0581476558379975,0.42619962012000095,0.38638803287720946
11,ewma_persistence_trigger,2070,0.05574813584551729,0.03009491522635508,0.23091787439613526,0.02771014492753623,0.2111111111111111,0.070121783799564,0.06621262507057592,0.42619962012000095,0.4133731786829848
11,static_utilization_trigger,2070,0.14483624121758315,0.08478374951608186,0.22270531400966184,0.02672463768115942,0.16618357487922705,0.070121783799564,0.05996560820656314,0.42619962012000095,0.39006481828389755
11,random_trigger,2070,0.05711551855498877,0.03729483504716006,0.22995169082125605,0.027594202898550725,0.20821256038647343,0.070121783799564,0.0661167417558511,0.42619962012000095,0.41030457559046324
13,proposed_safe_trigger,2070,0.1481113698904461,0.07483399374127311,0.22705314009661837,0.027246376811594204,0.15893719806763285,0.07412312097869801,0.06314464398998779,0.4382137758087906,0.4054204888525759
13,direct_risk_trigger,2070,0.13789996838087096,0.0709850529624804,0.22318840579710145,0.026782608695652174,0.1565217391304348,0.07412312097869801,0.06390154493944408,0.4382137758087906,0.4071071477241151
13,ewma_persistence_trigger,2070,0.057701761317344474,0.028370731808464892,0.21884057971014492,0.02626086956521739,0.19855072463768117,0.07412312097869801,0.06984608634388853,0.4382137758087906,0.42578133030054466
13,static_utilization_trigger,2070,0.13624584992359912,0.0818288206708621,0.22608695652173913,0.027130434782608695,0.17391304347826086,0.07412312097869801,0.06402415336196554,0.4382137758087906,0.4023552593326317
13,random_trigger,2070,0.05165300372204105,0.031376109745352924,0.2314009661835749,0.027768115942028986,0.21304347826086956,0.07412312097869801,0.07029443913489603,0.4382137758087906,0.4244643322870885
17,proposed_safe_trigger,2070,0.14692039270818225,0.08861557208599537,0.2222222222222222,0.026666666666666665,0.157487922705314,0.07640184348690457,0.06517685463817947,0.4656406488220314,0.424377636340173
17,direct_risk_trigger,2070,0.13604415967182082,0.07193799437379582,0.22270531400966184,0.02672463768115942,0.15893719806763285,0.07640184348690457,0.06600781889235066,0.4656406488220314,0.43214339444686145
17,ewma_persistence_trigger,2070,0.05482066622571285,0.03564485344668788,0.23043478260869565,0.027652173913043476,0.20579710144927535,0.07640184348690457,0.07221344352607982,0.4656406488220314,0.4490429561359494
17,static_utilization_trigger,2070,0.14609477963166434,0.09452346779673688,0.22657004830917873,0.027188405797101446,0.16956521739130434,0.07640184348690457,0.06523993299923234,0.4656406488220314,0.4216266799482504
17,random_trigger,2070,0.06724838400461308,0.048868784952054996,0.22560386473429953,0.02707246376811594,0.20241545893719806,0.07640184348690457,0.07126394297743686,0.4656406488220314,0.44288535608981217
19,proposed_safe_trigger,2070,0.1393724061024081,0.08051709763686539,0.221256038647343,0.02655072463768116,0.15072463768115943,0.07489789324846596,0.06445919365442596,0.44103899832734306,0.40552781823735506
19,direct_risk_trigger,2070,0.13483899315572923,0.06798451552131705,0.22415458937198068,0.02689855072463768,0.1536231884057971,0.07489789324846596,0.06479873673335752,0.44103899832734306,0.4110551757000517
19,ewma_persistence_trigger,2070,0.06529457077297916,0.04619765560989337,0.23719806763285023,0.028463768115942027,0.21594202898550724,0.07489789324846596,0.07000746745700696,0.44103899832734306,0.4206640305720841
19,static_utilization_trigger,2070,0.1439548695606177,0.08305378393391691,0.22705314009661837,0.027246376811594204,0.17004830917874397,0.07489789324846596,0.06411597679551798,0.44103899832734306,0.40440904065383276
19,random_trigger,2070,0.04919105677146768,0.03172281719618851,0.2246376811594203,0.026956521739130435,0.20483091787439614,0.07489789324846596,0.07121358672961735,0.44103899832734306,0.42704799880701466
23,proposed_safe_trigger,2070,0.13526531307558531,0.07348146428481891,0.21835748792270532,0.02620289855072464,0.15265700483091788,0.0750267282546556,0.06487821436825275,0.4567428716789206,0.42318073666630035
23,direct_risk_trigger,2070,0.13775191373609955,0.07049110439260671,0.22367149758454105,0.026840579710144925,0.15797101449275364,0.0750267282546556,0.0646916528562185,0.4567428716789206,0.4245465622308228
23,ewma_persistence_trigger,2070,0.051531867322931954,0.03030891003002057,0.23043478260869565,0.027652173913043476,0.20869565217391303,0.0750267282546556,0.07116046084856302,0.4567428716789206,0.44289949307435095
23,static_utilization_trigger,2070,0.12173528737101852,0.07934960506061046,0.2246376811594203,0.026956521739130435,0.17342995169082126,0.0750267282546556,0.06589332793006779,0.4567428716789206,0.42050050519694915
23,random_trigger,2070,0.07126110989242593,0.04256591122013466,0.2357487922705314,0.028289855072463767,0.2111111111111111,0.0750267282546556,0.06968024032763141,0.4567428716789206,0.4373011951526063
29,proposed_safe_trigger,2070,0.15679954288814532,0.093043733742786,0.22705314009661837,0.027246376811594204,0.15990338164251208,0.07742521819749235,0.06528497937611064,0.4612837941948813,0.41836422766795067
29,direct_risk_trigger,2070,0.1450703009738263,0.08161248895645833,0.22657004830917873,0.027188405797101446,0.1608695652173913,0.07742521819749235,0.06619311849061796,0.4612837941948813,0.42363727563535836
29,ewma_persistence_trigger,2070,0.05447024809126263,0.030143693140625868,0.22801932367149758,0.027362318840579707,0.20821256038647343,0.07742521819749235,0.0732078473537548,0.4612837941948813,0.4473789970519272
29,static_utilization_trigger,2070,0.12823182232725622,0.08192569378373582,0.22367149758454105,0.026840579710144925,0.16908212560386474,0.07742521819749235,0.06749684137394246,0.4612837941948813,0.42349279932427164
29,random_trigger,2070,0.08118270728414616,0.048856513283660405,0.23719806763285023,0.028463768115942027,0.2072463768115942,0.07742521819749235,0.07113962937215418,0.4612837941948813,0.4387470763762618
31,proposed_safe_trigger,2070,0.1318206302705573,0.07578090221313041,0.22753623188405797,0.027304347826086955,0.1647342995169082,0.07646721630170414,0.06638725965377847,0.44194999140927377,0.40845862232719377
31,direct_risk_trigger,2070,0.13152949927868185,0.07288536588236795,0.22995169082125605,0.027594202898550725,0.1642512077294686,0.07646721630170414,0.06640952163030633,0.44194999140927377,0.4097383045836995
31,ewma_persistence_trigger,2070,0.07921714675735554,0.0466540962301126,0.22608695652173913,0.027130434782608695,0.19806763285024154,0.07646721630170414,0.07040970160580559,0.44194999140927377,0.4213312139811681
31,static_utilization_trigger,2070,0.12384342542314955,0.07487519883064693,0.2323671497584541,0.02788405797101449,0.17922705314009663,0.07646721630170414,0.0669972543023282,0.44194999140927377,0.4088588979293017
31,random_trigger,2070,0.05894093369225545,0.033981364788710985,0.2251207729468599,0.027014492753623186,0.20434782608695654,0.07646721630170414,0.07196016717603404,0.44194999140927377,0.42693192753282755
37,proposed_safe_trigger,2070,0.16624012984168693,0.09329504160920198,0.23333333333333334,0.028,0.15893719806763285,0.06878262877092647,0.057348195633195105,0.4600137681342592,0.4170967644953677
37,direct_risk_trigger,2070,0.14683675432931848,0.0856195265831548,0.22367149758454105,0.026840579710144925,0.15217391304347827,0.06878262877092647,0.05868281080796523,0.4600137681342592,0.4206276070848708
37,ewma_persistence_trigger,2070,0.0607912377363683,0.03820148794896398,0.23091787439613526,0.02771014492753623,0.2111111111111111,0.06878262877092647,0.06460124763318072,0.4600137681342592,0.4424405577145208
37,static_utilization_trigger,2070,0.14967973237324095,0.09493212267128578,0.23429951690821257,0.028115942028985506,0.178743961352657,0.06878262877092647,0.05848726330456622,0.4600137681342592,0.4163436846672573
37,random_trigger,2070,0.04806612097485102,0.025081858954591245,0.22270531400966184,0.02672463768115942,0.2028985507246377,0.06878262877092647,0.06547651461545485,0.4600137681342592,0.4484757676847457
41,proposed_safe_trigger,2070,0.14145084102068575,0.07816939927827958,0.23043478260869565,0.027652173913043476,0.16328502415458937,0.07499398602204825,0.06438602362773597,0.4702460399498925,0.43348718949401954
41,direct_risk_trigger,2070,0.1445834576095118,0.07737481910216475,0.23623188405797102,0.02834782608695652,0.16956521739130434,0.07499398602204825,0.06415109622306112,0.4702460399498925,0.43386083767526024
41,ewma_persistence_trigger,2070,0.06388901452670674,0.04067608479581617,0.24347826086956523,0.029217391304347827,0.21932367149758455,0.07499398602204825,0.07020269415966997,0.4702460399498925,0.4511182721539939
41,static_utilization_trigger,2070,0.12631030111150923,0.08035645246994093,0.2318840579710145,0.02782608695652174,0.18164251207729468,0.07499398602204825,0.06552147306605102,0.4702460399498925,0.432458736391481
41,random_trigger,2070,0.049662567513092976,0.03506024936336097,0.22946859903381642,0.02753623188405797,0.2111111111111111,0.07499398602204825,0.07126959212815233,0.4702460399498925,0.45375909652711627
43,proposed_safe_trigger,2070,0.1507282466400187,0.08664600639553988,0.22318840579710145,0.026782608695652174,0.15603864734299516,0.07378767337860814,0.06266578674660415,0.43852869825601837,0.4005319378622996
43,direct_risk_trigger,2070,0.15232326339995428,0.08212211307227509,0.22753623188405797,0.027304347826086955,0.15893719806763285,0.07378767337860814,0.06254809417088862,0.43852869825601837,0.4025157949124
43,ewma_persistence_trigger,2070,0.05669501647423483,0.031918901529566696,0.23333333333333334,0.028,0.2140096618357488,0.07378767337860814,0.0696042800208125,0.43852869825601837,0.42453134391849545
43,static_utilization_trigger,2070,0.14377850015386073,0.08183694870764531,0.2217391304347826,0.02660869565217391,0.16570048309178745,0.07378767337860814,0.0631785923703889,0.43852869825601837,0.4026408476700101
43,random_trigger,2070,0.05958844580641581,0.035526527074198413,0.23333333333333334,0.028,0.21014492753623187,0.07378767337860814,0.06939078060230544,0.43852869825601837,0.42294929658461294
47,proposed_safe_trigger,2070,0.17768485237804157,0.09814005889494556,0.2314009661835749,0.027768115942028986,0.15990338164251208,0.0741115195951295,0.06094302517635658,0.4476805874222757,0.4037451882065297
47,direct_risk_trigger,2070,0.15707431119146173,0.08409392450005929,0.22946859903381642,0.02753623188405797,0.16231884057971013,0.0741115195951295,0.06247050370337202,0.4476805874222757,0.41003336990344463
47,ewma_persistence_trigger,2070,0.06390597559175999,0.03959358357855049,0.23478260869565218,0.02817391304347826,0.20676328502415459,0.0741115195951295,0.06937535063281491,0.4476805874222757,0.4299553086676772
47,static_utilization_trigger,2070,0.14954181697954938,0.08227858850935561,0.2246376811594203,0.026956521739130435,0.16859903381642513,0.0741115195951295,0.06302874829575836,0.4476805874222757,0.41084606058613166
47,random_trigger,2070,0.06914727020473962,0.038322046392300385,0.22946859903381642,0.02753623188405797,0.20821256038647343,0.0741115195951295,0.06898691032440123,0.4476805874222757,0.43052455118214694
53,proposed_safe_trigger,2070,0.15254279076908822,0.08715640718260524,0.22608695652173913,0.027130434782608695,0.1570048309178744,0.07841118666290696,0.06645012542183122,0.4630540228475495,0.4226958978847051
53,direct_risk_trigger,2070,0.15123522251189955,0.08628143653476657,0.2314009661835749,0.027768115942028986,0.16280193236714977,0.07841118666290696,0.06655265340052013,0.4630540228475495,0.4231010565630603
53,ewma_persistence_trigger,2070,0.05799008212165225,0.03753146087540591,0.22608695652173913,0.027130434782608695,0.20434782608695654,0.07841118666290696,0.07386411550906878,0.4630540228475495,0.44567492890584737
53,static_utilization_trigger,2070,0.1384317528282294,0.08392479779892288,0.22801932367149758,0.027362318840579707,0.1753623188405797,0.07841118666290696,0.06755658865181927,0.4630540228475495,0.4241923076100911
53,random_trigger,2070,0.05932555064829516,0.04291627910100911,0.23285024154589373,0.027942028985507246,0.21014492753623187,0.07841118666290696,0.07375939983714375,0.4630540228475495,0.443181467164179
59,proposed_safe_trigger,2070,0.15259477255180182,0.09267845673757988,0.21497584541062803,0.025797101449275363,0.14541062801932367,0.07370984122579403,0.06246210476911457,0.4680102085380909,0.4246357446733477
59,direct_risk_trigger,2070,0.1441109774131166,0.08229399665084743,0.22367149758454105,0.026840579710144925,0.15507246376811595,0.07370984122579403,0.06308744396177922,0.4680102085380909,0.42949577800409483
59,ewma_persistence_trigger,2070,0.06764176530137839,0.04668577632937133,0.22657004830917873,0.027188405797101446,0.20048309178743962,0.07370984122579403,0.06872397744519701,0.4680102085380909,0.44616078862241915
59,static_utilization_trigger,2070,0.13000502595592794,0.08741977581824696,0.22657004830917873,0.027188405797101446,0.1753623188405797,0.07370984122579403,0.06412719140402735,0.4680102085380909,0.42709686102704
59,random_trigger,2070,0.06444414970932434,0.04161963474424684,0.242512077294686,0.029101449275362318,0.21980676328502416,0.07370984122579403,0.06895967318278844,0.4680102085380909,0.44853179460215675
61,proposed_safe_trigger,2070,0.15974345785465818,0.10435300324783899,0.22415458937198068,0.02689855072463768,0.15603864734299516,0.07418125935961845,0.06233128848149977,0.46876009983960004,0.41984357561858093
61,direct_risk_trigger,2070,0.15339523553850978,0.09569672872478525,0.22608695652173913,0.027130434782608695,0.15797101449275364,0.07418125935961845,0.06280220760760649,0.46876009983960004,0.4239012917282466
61,ewma_persistence_trigger,2070,0.05542269543213773,0.042365985049038324,0.23285024154589373,0.027942028985507246,0.20917874396135266,0.07418125935961845,0.0700699340153579,0.46876009983960004,0.44890061645820983
61,static_utilization_trigger,2070,0.14420919153536274,0.10018936884746085,0.22946859903381642,0.02753623188405797,0.17681159420289855,0.07418125935961845,0.06348363992029281,0.46876009983960004,0.4217953212957978
61,random_trigger,2070,0.0666991905949883,0.05160144305921785,0.22753623188405797,0.027304347826086955,0.20241545893719806,0.07418125935961845,0.069233429403015,0.46876009983960004,0.44457140223929364
67,proposed_safe_trigger,2070,0.16030297381393765,0.08582618771129177,0.22946859903381642,0.02753623188405797,0.1608695652173913,0.06815953879201736,0.05723336202987053,0.4043674942033918,0.3696621737415468
67,direct_risk_trigger,2070,0.15440260922210905,0.07999347219722101,0.23671497584541062,0.028405797101449273,0.1681159420289855,0.06815953879201736,0.05763552815915432,0.4043674942033918,0.37202073429837285
67,ewma_persistence_trigger,2070,0.06340979723384035,0.03520198271952153,0.22608695652173913,0.027130434782608695,0.20483091787439614,0.06815953879201736,0.06383755625766346,0.4043674942033918,0.3901329566601078
67,static_utilization_trigger,2070,0.13091666555467207,0.07127166380329616,0.21980676328502416,0.0263768115942029,0.17053140096618358,0.06815953879201736,0.05923631924762213,0.4043674942033918,0.37554755010354635
67,random_trigger,2070,0.061352782195399636,0.03737373545324064,0.2178743961352657,0.026144927536231884,0.1927536231884058,0.06815953879201736,0.06397776145397183,0.4043674942033918,0.3892547704491444
71,proposed_safe_trigger,2070,0.14177810235739188,0.08612296433011625,0.22560386473429953,0.02707246376811594,0.15603864734299516,0.07097802353616744,0.06091489405013133,0.45137646160432277,0.4125025827021196
71,direct_risk_trigger,2070,0.15022319064349077,0.09289130322076322,0.22608695652173913,0.027130434782608695,0.15507246376811595,0.07097802353616744,0.06031547837499559,0.45137646160432277,0.40944751384272043
71,ewma_persistence_trigger,2070,0.05797771573268721,0.0331967306331343,0.23333333333333334,0.028,0.2072463768115942,0.07097802353616744,0.06686287986431955,0.45137646160432277,0.4363922387943068
71,static_utilization_trigger,2070,0.1320549704517684,0.08740025338579815,0.2318840579710145,0.02782608695652174,0.1758454106280193,0.07097802353616744,0.06160502273537393,0.45137646160432277,0.41192604448771997
71,random_trigger,2070,0.07108843089665699,0.04517563910062271,0.22657004830917873,0.027188405797101446,0.19951690821256038,0.07097802353616744,0.06593230721483531,0.45137646160432277,0.4309852414763698
73,proposed_safe_trigger,2070,0.1698360148793829,0.1013237334050324,0.22270531400966184,0.02672463768115942,0.1468599033816425,0.0716366539611862,0.05947017013312497,0.4432917604473216,0.3983757842911097
73,direct_risk_trigger,2070,0.15292086254033957,0.0861236123517538,0.22705314009661837,0.027246376811594204,0.1536231884057971,0.0716366539611862,0.06068191504793777,0.4432917604473216,0.40511387271182997
73,ewma_persistence_trigger,2070,0.07315920312862349,0.044727571983325526,0.2289855072463768,0.027478260869565216,0.19903381642512077,0.0716366539611862,0.06639577344258486,0.4432917604473216,0.42346439632229893
73,static_utilization_trigger,2070,0.14034870273372424,0.09350810127011405,0.2289855072463768,0.027478260869565216,0.17053140096618358,0.0716366539611862,0.061582542509549004,0.4432917604473216,0.4018403896192063
73,random_trigger,2070,0.06322299576605661,0.034181364141980995,0.2318840579710145,0.02782608695652174,0.20772946859903382,0.0716366539611862,0.06710757009110366,0.4432917604473216,0.4281394433623319
79,proposed_safe_trigger,2070,0.15077043382560326,0.09559010455078333,0.2222222222222222,0.026666666666666665,0.15555555555555556,0.07980719282066624,0.06777462773669082,0.47217827316170735,0.4270427026635714
79,direct_risk_trigger,2070,0.1350981499076291,0.07758018128270099,0.22560386473429953,0.02707246376811594,0.16183574879227053,0.07980719282066624,0.06902538872127281,0.47217827316170735,0.4355465971320694
79,ewma_persistence_trigger,2070,0.06445225540476913,0.0390150214706292,0.23333333333333334,0.028,0.2072463768115942,0.07980719282066624,0.074663439245851,0.47217827316170735,0.4537562276963387
79,static_utilization_trigger,2070,0.1385736588880714,0.09561835301588226,0.22415458937198068,0.02689855072463768,0.16956521739130434,0.07980719282066624,0.0687480181059207,0.47217827316170735,0.42702936435210154
79,random_trigger,2070,0.06078626489684,0.04353405440786331,0.2246376811594203,0.026956521739130435,0.2038647342995169,0.07980719282066624,0.07495601165719604,0.47217827316170735,0.45162243852767464
83,proposed_safe_trigger,2070,0.16658457511353073,0.09916869369029961,0.22705314009661837,0.027246376811594204,0.1565217391304348,0.0749002004968235,0.062422982421141894,0.43946964048752585,0.3958880103238323
83,direct_risk_trigger,2070,0.13582435080838384,0.07308492014603653,0.23043478260869565,0.027652173913043476,0.16666666666666666,0.0749002004968235,0.06472692938892466,0.43946964048752585,0.40735103690588764
83,ewma_persistence_trigger,2070,0.06448611929852102,0.03587415255778619,0.22560386473429953,0.02707246376811594,0.2033816425120773,0.0749002004968235,0.0700701772321022,0.43946964048752585,0.4237040395601609
83,static_utilization_trigger,2070,0.1390892649064254,0.08838737612871504,0.2222222222222222,0.026666666666666665,0.17198067632850242,0.0749002004968235,0.06448238666837644,0.43946964048752585,0.4006260720766037
83,random_trigger,2070,0.060940012119223626,0.03901141151545657,0.22560386473429953,0.02707246376811594,0.20531400966183574,0.0749002004968235,0.0703357813708148,0.43946964048752585,0.4223253094939172
