scenario,variant,variant_label,runs,seeds,delay_mae_mean,delay_mae_std,risk_mae_mean,risk_mae_std,coverage_mean,coverage_std,auroc_mean,auroc_std,recall_at_10_mean,recall_at_10_std
drift_strong,baseline,Baseline,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.6518096734531836,0.08211218214204781,1.361890322935835,0.13807569769137046,0.6986,0.036689881008543104,0.8283022222222222,0.04665918870745833,0.442,0.08941917844447136
drift_strong,c_b_0.5x,$c_b$ 0.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.6519239129640414,0.08211633472316193,1.3621657308241752,0.1380932562489842,0.6986,0.036689881008543104,0.8283911111111111,0.04664526515664225,0.442,0.08941917844447136
drift_strong,c_b_0x,$c_b$ 0x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.6520387063659083,0.08212089465274108,1.3621519060288731,0.13872191971889775,0.6990000000000001,0.037000711230717534,0.828968888888889,0.04651074950334839,0.45200000000000007,0.08715382650052843
drift_strong,c_b_1.5x,$c_b$ 1.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.6516960926455702,0.08210808428461656,1.3616162485516738,0.13833171040501605,0.6984,0.036830193563090814,0.8282044444444445,0.04662807961911858,0.442,0.08941917844447136
drift_strong,c_b_2x,$c_b$ 2x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.6515839586690889,0.08210222181869335,1.361201208732302,0.13835474778662327,0.6986,0.036918687323416716,0.8282755555555555,0.046673798619598625,0.44400000000000006,0.08887602246062237
drift_strong,c_u_0.5x,$c_u$ 0.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.6520551056908644,0.08212461998279859,1.3623270707037638,0.13832854384311533,0.6988,0.03716478242411192,0.8287377777777778,0.04658246572542538,0.44400000000000006,0.08792341164780557
drift_strong,c_u_0x,$c_u$ 0x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.6523030237532692,0.08213674807923736,1.362887958362033,0.13889001733101228,0.6994,0.03764152242572443,0.8293333333333333,0.04641639825848671,0.45,0.08789946410231228
drift_strong,c_u_1.5x,$c_u$ 1.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.6515660185850379,0.08209999417007413,1.3611533932370914,0.13823349831071138,0.6988,0.03663992645361499,0.8282666666666667,0.046614154805167604,0.442,0.08941917844447136
drift_strong,c_u_2x,$c_u$ 2x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.6513258472232135,0.08208690959221916,1.360724484456954,0.13820913845983468,0.6990000000000001,0.03598537714712814,0.8280533333333333,0.046640896476928276,0.442,0.08941917844447136
drift_strong,c_v_0.5x,$c_v$ 0.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.6520121739904985,0.08212317123521325,1.362407606355401,0.1381095575233005,0.6988,0.037548004362135505,0.8282844444444445,0.04667627280690801,0.442,0.08941917844447136
drift_strong,c_v_0x,$c_v$ 0x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.6522165477032588,0.0821340655459495,1.36277635856848,0.13833339981502152,0.6988,0.037525570229546557,0.8285600000000001,0.04669189270852439,0.44400000000000006,0.08792341164780557
drift_strong,c_v_1.5x,$c_v$ 1.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.6516087024159941,0.08210181334586332,1.3613748105669434,0.1380445014905324,0.6982,0.037150618044019555,0.8284,0.0465952335488694,0.442,0.08941917844447136
drift_strong,c_v_2x,$c_v$ 2x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.6514091613985404,0.08209145440103269,1.3607066516136848,0.1382250798782283,0.6986,0.03707801164259514,0.8285155555555554,0.04659193213798797,0.442,0.08941917844447136
drift_strong,delta_u_0.04,$\delta_u=0.04$,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.6518096734531836,0.08211218214204781,1.361890322935835,0.13807569769137046,0.6986,0.036689881008543104,0.8283022222222222,0.04665918870745833,0.442,0.08941917844447136
drift_strong,delta_u_0.12,$\delta_u=0.12$,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.6518096734531836,0.08211218214204781,1.361890322935835,0.13807569769137046,0.6986,0.036689881008543104,0.8283022222222222,0.04665918870745833,0.442,0.08941917844447136
drift_strong,delta_u_0.16,$\delta_u=0.16$,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.6518096734531836,0.08211218214204781,1.361890322935835,0.13807569769137046,0.6986,0.036689881008543104,0.8283022222222222,0.04665918870745833,0.442,0.08941917844447136
load_high,baseline,Baseline,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.13480108941700847,0.012881327168125218,0.4853108535742373,0.042041800129235724,0.6854,0.05515566488060001,0.7946755555555556,0.033051998255687304,0.24,0.06867160602231617
load_high,c_b_0.5x,$c_b$ 0.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.13489157701203708,0.01288286832743317,0.4855220592535132,0.042055173421529694,0.6858,0.055295950170542854,0.7945599999999999,0.0331351814860242,0.24,0.06867160602231617
load_high,c_b_0x,$c_b$ 0x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.13498243977903002,0.012884503057229156,0.4857329421183586,0.04206848846920009,0.6856,0.05561370524004237,0.79448,0.03320233628079391,0.24,0.06867160602231617
load_high,c_b_1.5x,$c_b$ 1.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.13471086532266524,0.012879983657483324,0.4850993147640355,0.042028527108006086,0.6856,0.05485137814322013,0.7946666666666666,0.033003271934984785,0.242,0.0667753500059794
load_high,c_b_2x,$c_b$ 2x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.13462070404563076,0.012878674710256513,0.4848875299587413,0.04201533406463197,0.6854,0.05471110731065398,0.7946311111111111,0.0329090679363097,0.242,0.0667753500059794
load_high,c_u_0.5x,$c_u$ 0.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.13508966378543166,0.01288898935249386,0.4859750897365463,0.04207188341846389,0.6858,0.05538724915015236,0.7945866666666667,0.03303926299549144,0.24,0.06867160602231617
load_high,c_u_0x,$c_u$ 0x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.13537900336887038,0.012896767943724154,0.4866387679731384,0.04210154431059532,0.687,0.055271578305862164,0.7945866666666667,0.033064980149407334,0.24,0.06867160602231617
load_high,c_u_1.5x,$c_u$ 1.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.13451388804987213,0.01287395293912734,0.4846462066310787,0.04201195945121903,0.6848,0.05465451298359253,0.7947822222222223,0.0329360824668798,0.242,0.0667753500059794
load_high,c_u_2x,$c_u$ 2x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.13422792250028764,0.01286627394802398,0.4839814356858524,0.04198121206609518,0.6841999999999999,0.05456005865099487,0.7947733333333333,0.03286854562872972,0.242,0.0667753500059794
load_high,c_v_0.5x,$c_v$ 0.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.13499140074075278,0.012888516433223326,0.4856979286554398,0.04206959344929871,0.6858,0.05502114426099728,0.7946933333333333,0.03305863072825356,0.24,0.06867160602231617
load_high,c_v_0x,$c_v$ 0x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.1351822927791799,0.012895844179612757,0.4860851194844108,0.04209767308383169,0.6862,0.055158718354638335,0.7946666666666666,0.033028614211394726,0.24,0.06867160602231617
load_high,c_v_1.5x,$c_v$ 1.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.1346115369027387,0.012874072649616364,0.48492383434419584,0.042014600366974006,0.6849999999999999,0.055302041458464124,0.7946311111111111,0.03305331303022745,0.24,0.06867160602231617
load_high,c_v_2x,$c_v$ 2x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.134422762415652,0.012866875819524438,0.48453740630771025,0.04198770255655172,0.6846,0.0545569716708574,0.7946311111111111,0.03305170258148229,0.24,0.06867160602231617
load_high,delta_u_0.04,$\delta_u=0.04$,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.13480108941700847,0.012881327168125218,0.4853108535742373,0.042041800129235724,0.6854,0.05515566488060001,0.7946755555555556,0.033051998255687304,0.24,0.06867160602231617
load_high,delta_u_0.12,$\delta_u=0.12$,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.13480108941700847,0.012881327168125218,0.4853108535742373,0.042041800129235724,0.6854,0.05515566488060001,0.7946755555555556,0.033051998255687304,0.24,0.06867160602231617
load_high,delta_u_0.16,$\delta_u=0.16$,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.13480108941700847,0.012881327168125218,0.4853108535742373,0.042041800129235724,0.6854,0.05515566488060001,0.7946755555555556,0.033051998255687304,0.24,0.06867160602231617
overall,baseline,Baseline,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.016651644906190192,0.0014183861693751968,0.061004659502627165,0.0077616094438718855,0.9688000000000001,0.017148269822193054,0.8678844444444443,0.026233378140357203,0.44400000000000006,0.06976652794179049
overall,c_b_0.5x,$c_b$ 0.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.016660584648993747,0.001420612582802871,0.06107303326474952,0.007766630411347675,0.9688000000000001,0.017148269822193054,0.8678577777777777,0.026332919679925265,0.44400000000000006,0.06976652794179049
overall,c_b_0x,$c_b$ 0x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.016670409710202984,0.0014233000442885632,0.06114181479817038,0.007771799591865613,0.9688000000000001,0.017343586710943045,0.8678044444444444,0.026327758286649863,0.44000000000000006,0.06357755313912211
overall,c_b_1.5x,$c_b$ 1.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.01664331871673099,0.001416347471015955,0.06093753928466335,0.007757188935292587,0.9686,0.016884748646103835,0.86808,0.026206745754994584,0.44400000000000006,0.06976652794179049
overall,c_b_2x,$c_b$ 2x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.01663560014797029,0.0014144751497147158,0.06087143740446649,0.00775281269019038,0.9686,0.016884748646103835,0.8681066666666666,0.026108586763630506,0.44400000000000006,0.06976652794179049
overall,c_u_0.5x,$c_u$ 0.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.016659335936466676,0.0014209832982162195,0.06121424452555898,0.007772094638206874,0.969,0.017210767743357343,0.8679644444444443,0.026191547525745255,0.446,0.0665226514647059
overall,c_u_0x,$c_u$ 0x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.016673358279387665,0.0014256867430015288,0.06142994709990597,0.007783015470243166,0.969,0.017210767743357343,0.8679733333333333,0.02622443602509514,0.446,0.0665226514647059
overall,c_u_1.5x,$c_u$ 1.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.0166504898059349,0.00141757838608622,0.06080086889077498,0.007754061768508414,0.9688000000000001,0.0170497723398908,0.8678666666666667,0.026259590778651688,0.44400000000000006,0.06976652794179049
overall,c_u_2x,$c_u$ 2x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.016657098558579924,0.0014166774914494554,0.06060553013254979,0.0077453113146651945,0.9688000000000001,0.01724620476937951,0.8678222222222223,0.02636009349214985,0.44400000000000006,0.06976652794179049
overall,c_v_0.5x,$c_v$ 0.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.01666770354680054,0.001420310597300786,0.061174928087521785,0.0077691623251475465,0.9688000000000001,0.017148269822193054,0.8679111111111111,0.026226511691980023,0.44400000000000006,0.06976652794179049
overall,c_v_0x,$c_v$ 0x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.01668881055460679,0.0014238751798428813,0.06134938019128566,0.007776355072073899,0.969,0.017210767743357343,0.867928888888889,0.02621134237569306,0.44400000000000006,0.06976652794179049
overall,c_v_1.5x,$c_v$ 1.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.016639973858640994,0.0014179875660009006,0.06083828836816033,0.007755684175070344,0.969,0.017308349065362102,0.8678755555555556,0.02620827699365143,0.446,0.0665226514647059
overall,c_v_2x,$c_v$ 2x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.01663328401431539,0.0014176761949818426,0.060676597094208785,0.007749805325034845,0.9686,0.01737632993774184,0.8678577777777777,0.026197389768243436,0.446,0.0665226514647059
overall,delta_u_0.04,$\delta_u=0.04$,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.016651644906190192,0.0014183861693751968,0.061004659502627165,0.0077616094438718855,0.9688000000000001,0.017148269822193054,0.8678844444444443,0.026233378140357203,0.44400000000000006,0.06976652794179049
overall,delta_u_0.12,$\delta_u=0.12$,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.016651644906190192,0.0014183861693751968,0.061004659502627165,0.0077616094438718855,0.9688000000000001,0.017148269822193054,0.8678844444444443,0.026233378140357203,0.44400000000000006,0.06976652794179049
overall,delta_u_0.16,$\delta_u=0.16$,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.016651644906190192,0.0014183861693751968,0.061004659502627165,0.0077616094438718855,0.9688000000000001,0.017148269822193054,0.8678844444444443,0.026233378140357203,0.44400000000000006,0.06976652794179049
vacation_high,baseline,Baseline,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.04652130443018843,0.004019551946285271,0.17524815033666458,0.0153783805616992,0.9388,0.024695194503768256,0.8560177777777778,0.025987572978593804,0.41200000000000003,0.08519945638571323
vacation_high,c_b_0.5x,$c_b$ 0.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.04660005013624838,0.004023832483179693,0.1753861400530019,0.015381929812619394,0.9388,0.02496650387598296,0.8559822222222222,0.02601489012319978,0.41200000000000003,0.08519945638571323
vacation_high,c_b_0x,$c_b$ 0x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.04667951937881657,0.004028086067630733,0.17552590094050777,0.01538663600051311,0.9388,0.02496650387598296,0.8560088888888888,0.025937956061578393,0.41200000000000003,0.08519945638571323
vacation_high,c_b_1.5x,$c_b$ 1.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.04644323208751948,0.004015508641510833,0.17511082696123087,0.015375953798181291,0.9388,0.024695194503768256,0.8560000000000001,0.026107828585508468,0.414,0.08337612936187683
vacation_high,c_b_2x,$c_b$ 2x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.04636569893863926,0.004012001686972268,0.1749731940742969,0.0153736982793927,0.9385999999999999,0.024701161276771,0.8560888888888888,0.02611238369425954,0.41200000000000003,0.08319919027946061
vacation_high,c_u_0.5x,$c_u$ 0.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.04682109036416008,0.004052830263212815,0.17578412778926528,0.01543430954513888,0.9385999999999999,0.02503975785993565,0.8560622222222222,0.026013123693407122,0.41200000000000003,0.08519945638571323
vacation_high,c_u_0x,$c_u$ 0x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.04712678341719411,0.004087927926291168,0.17632804796402463,0.01549502557528585,0.9384,0.025543358391071747,0.8561155555555555,0.02601862241070321,0.41200000000000003,0.08519945638571323
vacation_high,c_u_1.5x,$c_u$ 1.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.04622630988722476,0.003987262058516154,0.17472111354983638,0.015324798951770758,0.9388,0.024695194503768256,0.8559377777777778,0.026000459435137045,0.41200000000000003,0.08519945638571323
vacation_high,c_u_2x,$c_u$ 2x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.04593623153824854,0.003956324289349142,0.17420037481062015,0.015268941172873871,0.9390000000000001,0.023890099248543566,0.8558933333333334,0.025991701179692444,0.41200000000000003,0.08519945638571323
vacation_high,c_v_0.5x,$c_v$ 0.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.046804426860726736,0.004038866793855141,0.17574841724886675,0.015410598848067654,0.9390000000000001,0.024721607850963914,0.8559555555555555,0.025990835591854937,0.41200000000000003,0.08519945638571323
vacation_high,c_v_0x,$c_v$ 0x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.04709038500555157,0.004058403626473322,0.17625247182638928,0.015444101446218137,0.9390000000000001,0.024721607850963914,0.8559022222222221,0.025975189241665808,0.41200000000000003,0.08519945638571323
vacation_high,c_v_1.5x,$c_v$ 1.5x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.04624001459530423,0.0040001814523871705,0.1747498376825109,0.015346670239026482,0.9388,0.024695194503768256,0.8560533333333333,0.02604059449020911,0.41200000000000003,0.08519945638571323
vacation_high,c_v_2x,$c_v$ 2x,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.045961197413924695,0.003980956195898402,0.17425331895468163,0.01531421438740638,0.9388,0.024695194503768256,0.8560888888888888,0.0260226641858983,0.41200000000000003,0.08519945638571323
vacation_high,delta_u_0.04,$\delta_u=0.04$,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.04652130443018843,0.004019551946285271,0.17524815033666458,0.0153783805616992,0.9388,0.024695194503768256,0.8560177777777778,0.025987572978593804,0.41200000000000003,0.08519945638571323
vacation_high,delta_u_0.12,$\delta_u=0.12$,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.04652130443018843,0.004019551946285271,0.17524815033666458,0.0153783805616992,0.9388,0.024695194503768256,0.8560177777777778,0.025987572978593804,0.41200000000000003,0.08519945638571323
vacation_high,delta_u_0.16,$\delta_u=0.16$,20,7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83,0.04652130443018843,0.004019551946285271,0.17524815033666458,0.0153783805616992,0.9388,0.024695194503768256,0.8560177777777778,0.025987572978593804,0.41200000000000003,0.08519945638571323
