seed,scenario,method,delay_mae,risk_mae,coverage,auroc,recall_at_10
7,overall,learned_descriptor,0.014458557604457942,0.04788603449484927,0.992,0.8990222222222222,0.56
7,overall,observable_descriptor,0.01764357974049664,0.05029077057924974,0.992,0.8899555555555556,0.44
7,load_high,learned_descriptor,0.10926945698614934,0.4058281549795411,0.796,0.8407111111111111,0.32
7,load_high,observable_descriptor,0.21256120446138366,0.6595121480697533,0.948,0.904,0.52
7,vacation_high,learned_descriptor,0.043343636302060715,0.169020808273811,0.96,0.9034666666666666,0.4
7,vacation_high,observable_descriptor,0.04047883230164872,0.13850846053938323,0.988,0.9310222222222222,0.44
7,drift_strong,learned_descriptor,0.7032290061335855,1.442427176435145,0.732,0.8312888888888889,0.44
7,drift_strong,observable_descriptor,0.8347434447783524,1.6264820623073466,0.876,0.8970666666666667,0.52
11,overall,learned_descriptor,0.017467090440578738,0.06527151530605546,0.936,0.8556444444444444,0.56
11,overall,observable_descriptor,0.019225455762582215,0.06570061106600923,0.964,0.8405333333333334,0.44
11,load_high,learned_descriptor,0.13896588961148593,0.5001008135620946,0.6,0.8117333333333333,0.36
11,load_high,observable_descriptor,0.21542423133129432,0.6695653398174939,0.9,0.8684444444444445,0.48
11,vacation_high,learned_descriptor,0.04286331358378299,0.15548209362234708,0.912,0.8545777777777778,0.44
11,vacation_high,observable_descriptor,0.06352999322878364,0.20470813853219885,0.964,0.8696888888888888,0.48
11,drift_strong,learned_descriptor,0.5312887246224266,1.1798022938094301,0.684,0.8257777777777778,0.52
11,drift_strong,observable_descriptor,0.5718649251697198,1.191713665098015,0.864,0.9063111111111111,0.48
13,overall,learned_descriptor,0.015587359636816196,0.05981739596225895,0.992,0.8924444444444445,0.4
13,overall,observable_descriptor,0.01789732601063989,0.0604604271343118,0.996,0.8848,0.36
13,load_high,learned_descriptor,0.152543443633061,0.5486009752850022,0.64,0.8336,0.28
13,load_high,observable_descriptor,0.22354369794463444,0.6637342133603256,0.896,0.8645333333333334,0.48
13,vacation_high,learned_descriptor,0.043375423889963946,0.1652160728861978,0.96,0.8494222222222222,0.48
13,vacation_high,observable_descriptor,0.06937116119998032,0.20906529151508607,0.988,0.8348444444444444,0.32
13,drift_strong,learned_descriptor,0.6007948240226083,1.3099610228799643,0.696,0.7934222222222223,0.4
13,drift_strong,observable_descriptor,0.6505260622676287,1.3274144473306704,0.84,0.8453333333333334,0.36
17,overall,learned_descriptor,0.015476671894431462,0.05250086802658887,0.96,0.8641777777777778,0.4
17,overall,observable_descriptor,0.016183744379344014,0.05302298731324009,0.972,0.8672,0.44
17,load_high,learned_descriptor,0.13904989243958757,0.5039786184261276,0.636,0.7555555555555555,0.2
17,load_high,observable_descriptor,0.24031346434877685,0.7254061080242075,0.896,0.8133333333333334,0.4
17,vacation_high,learned_descriptor,0.04812048594279859,0.17587250090193937,0.908,0.8608,0.44
17,vacation_high,observable_descriptor,0.05566973530639153,0.17667066908005122,0.968,0.8999111111111111,0.4
17,drift_strong,learned_descriptor,0.703684517150494,1.4135308243246316,0.668,0.8126222222222222,0.48
17,drift_strong,observable_descriptor,0.6750976358848689,1.3060912101961863,0.844,0.8842666666666666,0.4
19,overall,learned_descriptor,0.016928267241889793,0.057161503476149775,0.976,0.8736,0.4
19,overall,observable_descriptor,0.019778684401977917,0.06213051476168444,0.976,0.8695111111111111,0.32
19,load_high,learned_descriptor,0.1250214708297208,0.4563080253874277,0.696,0.7708444444444444,0.16
19,load_high,observable_descriptor,0.19704271173457846,0.6104651080228659,0.916,0.9006222222222222,0.56
19,vacation_high,learned_descriptor,0.0509348246933639,0.1890365807191599,0.92,0.8531555555555556,0.44
19,vacation_high,observable_descriptor,0.05959645821420766,0.18164388180360092,0.952,0.8675555555555555,0.56
19,drift_strong,learned_descriptor,0.5950235331911714,1.3083158176530543,0.688,0.7376,0.28
19,drift_strong,observable_descriptor,0.6804231815477716,1.3450458187120935,0.848,0.8371555555555555,0.32
23,overall,learned_descriptor,0.014650774051657704,0.052371051174649755,0.98,0.8654222222222222,0.44
23,overall,observable_descriptor,0.017112753294434613,0.053277523338228425,0.988,0.8593777777777778,0.44
23,load_high,learned_descriptor,0.12734212145976867,0.4769892535088683,0.696,0.7635555555555555,0.28
23,load_high,observable_descriptor,0.2431230980089864,0.7313847046060385,0.9,0.7838222222222222,0.32
23,vacation_high,learned_descriptor,0.04806338258803515,0.16968687732349808,0.944,0.8195555555555556,0.4
23,vacation_high,observable_descriptor,0.05318014558513084,0.1858679080141225,0.98,0.8133333333333334,0.36
23,drift_strong,learned_descriptor,0.6990417874950667,1.4626466354135044,0.676,0.8156444444444444,0.4
23,drift_strong,observable_descriptor,0.8392068003261057,1.6260665826864553,0.836,0.8359111111111112,0.36
29,overall,learned_descriptor,0.016649385726267625,0.06368925881477956,0.98,0.8723555555555556,0.4
29,overall,observable_descriptor,0.02000173945396345,0.0661929887451481,0.992,0.8604444444444445,0.4
29,load_high,learned_descriptor,0.14713556228091304,0.5105539726437865,0.72,0.7717333333333334,0.24
29,load_high,observable_descriptor,0.26079164403777627,0.7730868585659612,0.94,0.8167111111111112,0.44
29,vacation_high,learned_descriptor,0.04752982640033554,0.18375109004230866,0.96,0.8419555555555556,0.36
29,vacation_high,observable_descriptor,0.05147429310488338,0.1823613824941052,0.984,0.9002666666666667,0.52
29,drift_strong,learned_descriptor,0.6710684523690442,1.3692487486828178,0.728,0.8055111111111111,0.36
29,drift_strong,observable_descriptor,0.6489680897415626,1.2586969284739082,0.88,0.8912,0.36
31,overall,learned_descriptor,0.0156216935229028,0.054456141256964505,0.98,0.8682666666666666,0.48
31,overall,observable_descriptor,0.018443107609696106,0.05691320384265014,0.976,0.8773333333333333,0.36
31,load_high,learned_descriptor,0.14521695554735933,0.5163453093039426,0.66,0.7413333333333333,0.2
31,load_high,observable_descriptor,0.24514988081984715,0.7302146994452209,0.9,0.8204444444444444,0.4
31,vacation_high,learned_descriptor,0.0438460369620321,0.16691858504043008,0.964,0.8289777777777778,0.32
31,vacation_high,observable_descriptor,0.04001479119194625,0.14547464148969044,0.984,0.8307555555555556,0.4
31,drift_strong,learned_descriptor,0.6310278159554433,1.3304584282086247,0.708,0.8176,0.36
31,drift_strong,observable_descriptor,0.7283411482203569,1.4138868214719538,0.836,0.8933333333333333,0.36
37,overall,learned_descriptor,0.015309572713741082,0.05167876784991687,0.98,0.8954666666666666,0.52
37,overall,observable_descriptor,0.017316232210802515,0.05048381629721636,0.984,0.8892444444444444,0.6
37,load_high,learned_descriptor,0.12251704381276822,0.4545997858625683,0.724,0.8044444444444444,0.24
37,load_high,observable_descriptor,0.24405019087276553,0.7547148349804711,0.924,0.8993777777777778,0.44
37,vacation_high,learned_descriptor,0.03845067296965672,0.13816307174811546,0.968,0.8622222222222222,0.48
37,vacation_high,observable_descriptor,0.05634393888949672,0.19046679773878689,0.984,0.8672,0.4
37,drift_strong,learned_descriptor,0.7355426363120893,1.4834325543366091,0.716,0.8330666666666666,0.52
37,drift_strong,observable_descriptor,0.7017733370241896,1.3144136199482603,0.876,0.9308444444444445,0.48
41,overall,learned_descriptor,0.016541777991325095,0.0608894462828094,0.96,0.8515555555555555,0.36
41,overall,observable_descriptor,0.01910717944080803,0.06185974276825979,0.968,0.8723555555555556,0.44
41,load_high,learned_descriptor,0.12663817301314687,0.44416349379983155,0.656,0.7904,0.16
41,load_high,observable_descriptor,0.21246763035420202,0.638419636595865,0.916,0.8791111111111111,0.52
41,vacation_high,learned_descriptor,0.042036847981193004,0.16652779349421543,0.912,0.856,0.48
41,vacation_high,observable_descriptor,0.04086012040892141,0.14737804676217944,0.976,0.8565333333333334,0.44
41,drift_strong,learned_descriptor,0.7413210830280609,1.5264016895013508,0.628,0.7155555555555555,0.28
41,drift_strong,observable_descriptor,0.8564379394804666,1.654388868881119,0.82,0.7966222222222222,0.28
43,overall,learned_descriptor,0.019510896032962733,0.06949433060258511,0.964,0.912,0.48
43,overall,observable_descriptor,0.02281079497488669,0.07579353573330408,0.956,0.9248,0.48
43,load_high,learned_descriptor,0.14722837299824093,0.5237417868681876,0.64,0.7909333333333334,0.24
43,load_high,observable_descriptor,0.22929147834841968,0.6688951690946262,0.856,0.8090666666666667,0.36
43,vacation_high,learned_descriptor,0.04804393067439351,0.1889698109726514,0.912,0.8666666666666667,0.52
43,vacation_high,observable_descriptor,0.05808869134482214,0.20332438888895357,0.952,0.8682666666666666,0.48
43,drift_strong,learned_descriptor,0.5573064849598254,1.1969981534010647,0.74,0.8250666666666666,0.36
43,drift_strong,observable_descriptor,0.6529770946747073,1.3136868520341702,0.86,0.8988444444444444,0.44
47,overall,learned_descriptor,0.016863173099603414,0.06316201599868078,0.972,0.9002666666666667,0.56
47,overall,observable_descriptor,0.020922735966073566,0.06888530417379311,0.996,0.9004444444444445,0.52
47,load_high,learned_descriptor,0.1344176831565635,0.4726617961302155,0.708,0.8186666666666667,0.32
47,load_high,observable_descriptor,0.21171200684122737,0.6590319556158293,0.96,0.8727111111111111,0.44
47,vacation_high,learned_descriptor,0.051555761431359225,0.18157139391600555,0.932,0.8275555555555556,0.32
47,vacation_high,observable_descriptor,0.054254897982322976,0.1756987661788444,0.996,0.8535111111111111,0.36
47,drift_strong,learned_descriptor,0.6408190838257829,1.3144239933193371,0.712,0.8787555555555555,0.52
47,drift_strong,observable_descriptor,0.5478888668352103,1.1043161413908136,0.92,0.9383111111111111,0.6
53,overall,learned_descriptor,0.017224841570896588,0.06780725607017182,0.944,0.8451555555555555,0.44
53,overall,observable_descriptor,0.017956165858103182,0.06193877034414887,0.976,0.8547555555555556,0.48
53,load_high,learned_descriptor,0.13797895364543245,0.49465149110349876,0.636,0.8120888888888889,0.28
53,load_high,observable_descriptor,0.21608086435698057,0.6732951895931426,0.916,0.872,0.48
53,vacation_high,learned_descriptor,0.05311366015462943,0.19666849596690988,0.892,0.8293333333333334,0.32
53,vacation_high,observable_descriptor,0.04691172126335789,0.1805404997877968,0.972,0.8421333333333333,0.4
53,drift_strong,learned_descriptor,0.7287407660603498,1.5058154309914793,0.624,0.8327111111111111,0.36
53,drift_strong,observable_descriptor,0.6587908120711765,1.298958419911293,0.84,0.9015111111111112,0.48
59,overall,learned_descriptor,0.01752826523816683,0.06513016149886798,0.956,0.8254222222222222,0.4
59,overall,observable_descriptor,0.020624230848232495,0.06588040419803512,0.968,0.8597333333333333,0.44
59,load_high,learned_descriptor,0.11811438118990776,0.42373740851274777,0.716,0.7911111111111111,0.2
59,load_high,observable_descriptor,0.19777933158003258,0.6048453969236687,0.92,0.8369777777777778,0.44
59,vacation_high,learned_descriptor,0.05096171012958286,0.20168004502076586,0.94,0.8702222222222222,0.28
59,vacation_high,observable_descriptor,0.05855865785288673,0.20647169036474594,0.972,0.9056,0.44
59,drift_strong,learned_descriptor,0.7302271521588639,1.4824133997219764,0.688,0.8464,0.52
59,drift_strong,observable_descriptor,0.6276082909346775,1.2242174251705191,0.856,0.9068444444444445,0.48
61,overall,learned_descriptor,0.01636130461062053,0.0612946026744283,0.972,0.824,0.4
61,overall,observable_descriptor,0.02035258551392496,0.06597535599642572,0.98,0.8568888888888889,0.4
61,load_high,learned_descriptor,0.13604076191771264,0.4889175277025694,0.712,0.8156444444444444,0.24
61,load_high,observable_descriptor,0.21695451119338305,0.6691143261759465,0.912,0.8908444444444444,0.52
61,vacation_high,learned_descriptor,0.047772982166128096,0.17432304575214583,0.952,0.8919111111111111,0.52
61,vacation_high,observable_descriptor,0.048275866096703826,0.15432162688850012,0.992,0.9262222222222222,0.64
61,drift_strong,learned_descriptor,0.761887381826716,1.5662350220264765,0.704,0.9068444444444445,0.6
61,drift_strong,observable_descriptor,0.8305237395093816,1.6208292110787863,0.88,0.9310222222222222,0.64
67,overall,learned_descriptor,0.018234461972974934,0.07269181857532554,0.972,0.8782222222222222,0.4
67,overall,observable_descriptor,0.01818901272190912,0.06354778295750597,0.984,0.9064888888888889,0.48
67,load_high,learned_descriptor,0.11643026123584305,0.4282923365969608,0.812,0.8039111111111111,0.16
67,load_high,observable_descriptor,0.22771475047988857,0.7030643414110452,0.932,0.8771555555555556,0.48
67,vacation_high,learned_descriptor,0.049104299108625925,0.1920237523196653,0.96,0.8663111111111111,0.4
67,vacation_high,observable_descriptor,0.08436821541219869,0.25369722357800056,0.976,0.896,0.56
67,drift_strong,learned_descriptor,0.43913211852966494,0.9920303395484892,0.78,0.8067555555555556,0.48
67,drift_strong,observable_descriptor,0.6083561540378373,1.2664734394269108,0.876,0.8915555555555555,0.44
71,overall,learned_descriptor,0.01951864378415058,0.07900572257324123,0.944,0.8263111111111111,0.4
71,overall,observable_descriptor,0.022828650489238596,0.08079002974028579,0.948,0.8396444444444444,0.36
71,load_high,learned_descriptor,0.12906799884535666,0.4747214448823046,0.688,0.7320888888888889,0.12
71,load_high,observable_descriptor,0.2302330628557811,0.6960445779924994,0.892,0.8232888888888888,0.36
71,vacation_high,learned_descriptor,0.040477626929891306,0.15768937890286414,0.976,0.9182222222222223,0.6
71,vacation_high,observable_descriptor,0.047155887693046704,0.15680722275096526,0.992,0.9244444444444444,0.64
71,drift_strong,learned_descriptor,0.6704346969405378,1.3857974195523253,0.712,0.8851555555555556,0.48
71,drift_strong,observable_descriptor,0.7093898131679152,1.4002045749571836,0.856,0.9283555555555556,0.6
73,overall,learned_descriptor,0.015729553494334827,0.05795400106662013,0.992,0.8766222222222222,0.44
73,overall,observable_descriptor,0.016853714703891,0.053936787791013394,0.984,0.8759111111111111,0.44
73,load_high,learned_descriptor,0.13731573099275682,0.48696044131004274,0.664,0.8528,0.32
73,load_high,observable_descriptor,0.22409750908344755,0.709453007374171,0.9,0.8855111111111111,0.56
73,vacation_high,learned_descriptor,0.04343545784909602,0.16906632355585188,0.936,0.8316444444444444,0.32
73,vacation_high,observable_descriptor,0.03962544180096164,0.14505707229730277,0.976,0.8709333333333333,0.52
73,drift_strong,learned_descriptor,0.5969627171755396,1.2608334038070435,0.708,0.8600888888888889,0.56
73,drift_strong,observable_descriptor,0.6825017096691091,1.3707017078614256,0.876,0.8858666666666667,0.44
79,overall,learned_descriptor,0.01775856849818574,0.06312430704099274,0.944,0.8424888888888888,0.32
79,overall,observable_descriptor,0.019664815533734288,0.06116437402270284,0.948,0.8496,0.4
79,load_high,learned_descriptor,0.14800157830140726,0.5262261842775858,0.608,0.824,0.32
79,load_high,observable_descriptor,0.24172894901853073,0.7326824295226037,0.88,0.9018666666666667,0.56
79,vacation_high,learned_descriptor,0.047934725672843514,0.17653113158940306,0.912,0.8549333333333333,0.4
79,vacation_high,observable_descriptor,0.044512365131645866,0.15562159217846308,0.968,0.8590222222222222,0.44
79,drift_strong,learned_descriptor,0.6848666161526196,1.4133777112700705,0.66,0.8437333333333333,0.48
79,drift_strong,observable_descriptor,0.820536072650125,1.581288420818703,0.82,0.8940444444444444,0.44
83,overall,learned_descriptor,0.015612038997839289,0.05470699130660721,0.98,0.8892444444444444,0.52
83,overall,observable_descriptor,0.01653683662714388,0.05319980100053249,0.988,0.8810666666666667,0.48
83,load_high,learned_descriptor,0.15772605644298796,0.5688382513414427,0.7,0.7683555555555556,0.16
83,load_high,observable_descriptor,0.2036630943225286,0.6401189351303112,0.944,0.8627555555555556,0.44
83,vacation_high,learned_descriptor,0.04946148317399613,0.1867641546850057,0.956,0.8334222222222222,0.32
83,vacation_high,observable_descriptor,0.05060666696570892,0.18606831132139728,0.972,0.8915555555555555,0.44
83,drift_strong,learned_descriptor,0.6137940711537825,1.2936563938333074,0.72,0.8924444444444445,0.44
83,drift_strong,observable_descriptor,0.7043959820564685,1.4139521256482896,0.86,0.8876444444444445,0.36
